consumer_id;price;date_of_issue;date_of_delivery
4;44132;1991-01-08;1991-01-11
151;994400;1993-08-05;1993-08-07
858;0;1981-10-11;1981-10-16
94;669902;2011-01-30;2011-02-04
1092;2210043;1984-02-12;1984-02-16
54;405626;1992-05-21;1992-05-26
190;0;2007-09-19;2007-09-22
230;990871;1993-04-17;1993-04-27
666;2049057;1961-04-16;1961-04-21
450;1546647;2004-10-28;2004-11-02
161;1161165;1965-11-19;1965-11-28
490;1795969;2008-09-29;2008-10-02
727;0;2013-11-10;2013-11-12
548;397313;1976-11-18;1976-11-27
672;901201;1963-09-10;1963-09-15
530;951599;1991-03-18;1991-03-21
593;1930600;1975-09-18;1975-09-28
217;1416127;1976-03-08;1976-03-16
582;793337;1977-05-16;1977-05-23
347;545105;1977-06-19;1977-06-24
29;1224645;1966-06-13;1966-06-18
733;1830497;1964-02-29;1964-03-02
341;146156;1966-01-09;1966-01-18
945;1123514;2017-12-24;2017-12-26
608;561925;1974-09-10;1974-09-14
999;2154126;2014-08-14;2014-08-19
315;863855;1975-06-29;1975-07-08
995;2784533;1976-07-19;1976-07-26
1074;360675;2004-07-21;2004-07-24
559;1879947;2017-04-21;2017-05-01
13;17164;1981-12-04;1981-12-13
500;1362141;2011-06-09;2011-06-14
699;916396;1992-03-23;1992-03-31
1060;486136;2008-11-06;2008-11-10
964;715387;1964-08-13;1964-08-21
1087;2121186;1987-02-21;1987-02-27
841;0;1996-06-01;1996-06-05
388;1559753;1973-03-17;1973-03-20
557;913132;1962-11-10;1962-11-14
302;210698;2011-08-16;2011-08-24
502;0;1994-03-05;1994-03-13
1078;971889;1974-09-16;1974-09-23
842;2946500;2011-06-19;2011-06-26
525;1139640;2016-09-17;2016-09-21
257;116791;1961-11-26;1961-12-06
134;1844884;1968-09-25;1968-10-02
1028;746994;1963-06-10;1963-06-14
650;1494018;1968-08-25;1968-08-29
788;149047;2005-03-03;2005-03-12
77;0;1990-05-05;1990-05-15
1068;40842;1994-05-05;1994-05-12
730;1249942;2006-04-24;2006-04-28
359;388240;1992-04-09;1992-04-13
62;652764;1995-05-01;1995-05-04
961;3110967;1967-07-21;1967-07-31
180;361599;2008-09-28;2008-10-04
5;0;1981-11-28;1981-11-30
508;22903;1977-09-24;1977-09-29
432;892332;2006-02-14;2006-02-22
379;145485;2012-04-25;2012-05-05
585;0;2018-01-24;2018-02-03
377;184298;1979-09-28;1979-10-07
449;2587356;1999-12-27;1999-12-31
937;1767122;2018-04-08;2018-04-10
240;923010;1999-11-16;1999-11-24
416;2480711;2015-09-23;2015-09-27
857;1345967;1964-06-20;1964-06-22
356;645759;2019-04-19;2019-04-26
448;744445;1961-12-27;1962-01-06
482;403708;1989-08-19;1989-08-22
941;1506527;1997-06-20;1997-06-23
613;481769;2013-05-13;2013-05-17
345;2416201;2013-02-08;2013-02-15
1057;536454;2007-09-14;2007-09-20
817;1569489;2006-03-16;2006-03-20
994;1097597;1988-07-27;1988-08-06
1011;0;2000-04-30;2000-05-04
792;115755;1967-01-29;1967-02-06
97;1920651;1983-01-24;1983-02-01
415;772757;1976-04-09;1976-04-15
535;430782;1971-09-28;1971-10-06
597;1209049;1970-10-03;1970-10-12
451;2320349;1985-10-03;1985-10-09
923;593631;1999-03-15;1999-03-25
695;2860145;2009-08-25;2009-08-29
39;826406;1990-10-13;1990-10-15
388;898815;1998-04-28;1998-05-04
1015;0;1988-11-03;1988-11-06
654;467108;1963-12-08;1963-12-15
466;960159;2002-02-03;2002-02-05
1072;1742401;1963-08-03;1963-08-10
970;264819;2012-12-27;2012-12-29
703;491094;2013-07-14;2013-07-21
434;450320;1969-12-19;1969-12-24
209;944989;1965-11-05;1965-11-15
177;0;1968-08-24;1968-09-02
1024;402200;1975-08-12;1975-08-22
38;0;2005-05-11;2005-05-21
324;721365;1994-11-30;1994-12-08
517;1784002;2000-10-30;2000-11-09
137;2143101;1984-07-07;1984-07-09
727;700519;1963-12-28;1963-12-31
728;1378956;2017-04-27;2017-05-06
435;413661;1978-11-22;1978-11-27
23;1788661;2009-04-20;2009-04-29
964;0;2002-07-24;2002-07-31
347;1393228;1988-10-23;1988-10-28
1035;1101926;1993-10-09;1993-10-14
190;1549567;2008-10-24;2008-11-01
111;2551898;1974-09-19;1974-09-28
527;118469;2019-01-29;2019-02-08
302;67241;1978-10-13;1978-10-15
291;1299822;1960-03-10;1960-03-14
257;1868660;1996-11-04;1996-11-11
862;1871261;1993-11-07;1993-11-14
569;198266;2000-03-25;2000-04-04
714;822046;2012-09-28;2012-10-06
302;461980;2018-04-11;2018-04-13
823;270761;1968-09-29;1968-10-03
495;1218583;1982-06-24;1982-06-27
268;1384470;2015-02-15;2015-02-17
449;2474100;1971-02-01;1971-02-11
959;2311961;1984-05-04;1984-05-14
450;237370;2005-07-09;2005-07-19
19;1041620;1986-03-13;1986-03-15
1099;897954;1985-07-03;1985-07-12
495;925058;1994-11-04;1994-11-11
587;479159;1990-01-23;1990-01-25
286;1093428;1977-05-04;1977-05-10
272;1355724;1974-09-07;1974-09-10
1031;2511666;1971-06-27;1971-07-07
603;1782313;2005-05-19;2005-05-23
131;0;1994-07-02;1994-07-04
782;0;1989-05-12;1989-05-16
1071;1468255;1962-09-17;1962-09-24
296;0;1978-07-16;1978-07-23
602;839720;2002-06-01;2002-06-06
106;1759448;1982-02-02;1982-02-05
270;1374109;1996-03-11;1996-03-14
735;900166;1978-09-12;1978-09-16
669;0;2008-03-28;2008-04-02
803;531881;2008-05-28;2008-06-03
15;1245690;1980-01-23;1980-01-29
749;950680;1996-05-28;1996-06-03
877;2362852;1992-05-11;1992-05-13
254;1092961;2010-09-28;2010-10-03
117;36042;2000-07-09;2000-07-15
764;918427;2013-10-12;2013-10-15
157;220060;2006-05-18;2006-05-20
1046;844219;1980-03-06;1980-03-09
131;0;1975-09-29;1975-10-05
135;1577325;1990-03-05;1990-03-15
248;1065788;1963-08-01;1963-08-11
153;901106;1982-09-30;1982-10-04
627;2642494;1987-09-30;1987-10-06
766;2148875;1994-12-10;1994-12-17
549;187878;2016-02-01;2016-02-11
29;985130;2011-12-13;2011-12-23
188;948718;1980-05-20;1980-05-28
507;596145;1996-10-12;1996-10-16
430;761778;1980-03-05;1980-03-15
680;868716;2018-05-06;2018-05-08
912;312483;2010-12-06;2010-12-11
279;1604785;1982-05-26;1982-05-28
820;947484;2000-10-19;2000-10-22
643;0;1960-11-22;1960-11-28
681;0;1977-03-16;1977-03-22
867;178890;2018-03-23;2018-04-01
952;1795600;1980-01-28;1980-02-05
646;0;2017-03-19;2017-03-25
886;862111;1974-09-18;1974-09-27
721;979994;2005-06-20;2005-06-30
345;379806;1972-09-10;1972-09-17
171;529519;1979-11-10;1979-11-13
789;0;2019-11-23;2019-11-29
1089;563695;2003-01-04;2003-01-12
823;565746;2003-03-24;2003-03-27
4;601774;1960-01-10;1960-01-15
85;686670;2013-12-31;2014-01-03
122;1543930;1988-03-24;1988-03-31
284;313032;2010-09-27;2010-09-30
822;97445;1984-10-05;1984-10-13
189;990767;1971-03-12;1971-03-17
352;1450109;1977-07-31;1977-08-05
371;825765;2005-02-07;2005-02-09
71;795547;2002-06-17;2002-06-25
196;0;1997-08-03;1997-08-05
458;866709;1982-03-20;1982-03-29
1078;1270416;2017-07-30;2017-08-05
581;1689824;1968-12-20;1968-12-25
356;1627717;1995-08-15;1995-08-20
129;402200;1984-08-25;1984-08-31
140;1190720;1988-05-24;1988-05-28
218;0;1962-01-22;1962-01-29
649;1292292;1962-11-01;1962-11-09
986;912423;2015-03-09;2015-03-15
1095;1918864;1993-01-29;1993-01-31
538;156996;1980-07-17;1980-07-27
441;0;1980-08-15;1980-08-24
991;30584;2001-03-25;2001-04-01
1025;3630376;1977-05-08;1977-05-12
485;1917124;1973-11-15;1973-11-25
719;1044355;1962-11-14;1962-11-17
119;22519;2019-02-05;2019-02-07
964;589754;1991-03-31;1991-04-07
244;1175648;1975-11-28;1975-11-30
672;267874;1968-05-22;1968-05-24
713;2016355;2003-12-08;2003-12-12
899;776778;2001-06-09;2001-06-14
552;825765;1974-02-26;1974-02-28
279;392339;2014-10-24;2014-10-28
733;793033;1994-07-03;1994-07-12
842;792259;2017-12-09;2017-12-19
502;1608689;1984-11-08;1984-11-16
66;2381400;1986-02-12;1986-02-14
396;878013;1989-10-21;1989-10-30
875;522802;1967-10-27;1967-11-05
456;1519401;1964-01-18;1964-01-25
510;2665160;1997-10-11;1997-10-14
1092;886876;2001-06-09;2001-06-16
530;988993;2004-05-08;2004-05-11
664;767922;1995-06-21;1995-06-25
533;2730059;1960-05-08;1960-05-11
101;5749;2006-04-26;2006-04-30
620;583127;2015-10-12;2015-10-17
442;0;1973-09-05;1973-09-15
7;816801;2018-12-09;2018-12-18
