warehouse_id;product_id
976;1045
910;557
333;1093
641;66
781;872
687;733
1060;811
828;54
171;407
438;475
476;849
334;901
846;796
329;1074
934;548
754;267
990;397
857;790
319;213
631;594
833;662
782;846
766;132
463;27
745;678
437;473
225;459
1094;1007
141;870
694;693
1075;340
999;989
157;289
1052;268
865;371
492;208
617;1094
259;511
711;877
740;114
854;92
686;916
419;531
714;212
334;418
1009;946
1045;905
597;505
1082;494
811;182
373;217
989;335
447;1025
550;221
946;318
349;780
924;664
880;782
677;1008
789;457
741;413
694;336
947;898
75;229
1026;136
481;553
1051;836
237;469
995;188
819;349
686;358
842;454
49;1013
791;592
941;247
657;457
364;707
31;698
939;299
210;588
1014;632
345;832
147;861
1054;528
821;208
401;440
295;387
508;529
1058;94
585;111
1023;826
670;506
415;1047
462;81
172;411
97;1098
362;82
18;411
793;363
200;749
549;209
97;404
53;866
43;402
914;969
334;970
518;241
362;60
999;493
17;101
591;930
180;920
851;317
744;1096
1001;445
962;995
970;875
377;163
885;809
866;869
957;368
142;1061
843;644
678;864
1035;741
409;78
1051;472
931;483
659;694
818;786
477;511
330;56
687;805
863;127
465;544
962;874
45;886
40;645
794;293
398;63
417;383
128;36
396;719
488;597
549;222
355;665
675;14
583;477
1097;248
444;508
972;667
238;38
903;1036
755;722
322;553
705;375
975;1052
942;520
439;578
819;716
242;221
1055;745
463;216
225;1097
373;883
185;554
60;207
312;602
156;295
406;924
301;16
881;679
645;995
385;960
460;529
624;779
632;575
735;279
804;522
126;261
27;311
1071;779
6;1014
219;490
748;629
377;946
1079;141
32;851
737;825
375;978
679;416
104;745
863;939
187;964
291;36
956;1030
4;349
1088;856
644;752
916;630
110;937
451;805
875;285
223;1022
186;806
102;265
954;1073
299;295
232;124
646;422
1031;77
791;920
7;52
613;756
169;778
203;1087
600;777
601;70
448;784
99;355
413;558
613;155
207;226
35;1027
4;249
1066;481
1050;644
1074;546
52;455
730;174
289;253
831;408
343;661
865;415
863;426
846;673
81;690
1063;692
48;1083
338;712
1082;769
327;496
233;466
497;994
476;602
440;436
712;20
917;264
100;613
211;625
42;895
922;766
28;192
53;654
507;632
247;727
240;652
301;238
867;266
737;351
658;571
926;1070
856;1054
402;991
236;256
598;853
847;366
898;953
759;37
491;1089
940;77
373;63
201;7
154;431
988;649
565;829
55;908
91;274
412;967
863;1013
737;574
772;996
395;410
657;415
429;177
280;892
11;948
383;1012
1025;1023
430;1060
378;190
105;153
532;534
453;49
971;876
1054;1072
37;547
880;225
155;874
203;224
94;539
996;737
961;395
540;502
677;554
237;84
729;573
707;891
247;1080
651;75
82;19
627;945
63;972
186;43
902;208
240;33
674;1094
395;218
584;261
1012;386
571;39
307;1089
994;775
261;144
803;672
243;705
354;752
1088;998
364;308
486;766
217;339
894;537
689;1081
1007;911
966;515
1025;726
230;532
831;979
1035;274
520;517
531;666
669;648
346;744
145;680
588;954
212;682
280;613
72;264
120;839
164;807
494;591
770;567
836;94
1082;931
1016;113
766;1043
728;101
75;680
736;955
334;875
498;118
308;256
551;974
616;508
317;311
115;892
1055;738
675;79
107;195
356;902
56;476
388;5
180;699
389;1002
794;683
744;482
59;415
252;663
1023;802
676;833
567;918
578;84
882;850
695;698
304;1050
57;457
1041;452
505;90
625;394
734;491
356;887
321;157
267;1017
904;511
480;460
221;190
174;444
273;711
506;1004
70;910
167;601
24;402
