name;price;weight;year;warehouse_id
anyone;583110;289;1976;496
easy;676175;167;1960;731
beautiful;947484;360;2008;383
possible;697911;65;1988;831
important;895614;318;2007;694
without;385922;20;2000;72
group;631425;440;1964;959
certainly;312483;388;2010;702
movement;146156;370;1960;279
goal;203488;461;1962;433
language;291011;122;1989;444
risk;855979;392;2010;1012
program;564627;35;1969;32
impact;484324;408;1991;963
major;336856;239;1986;594
figure;638320;116;1968;19
ground;392197;360;2005;867
attack;731716;231;2002;785
require;279482;111;1995;652
suddenly;860949;212;1962;96
ability;948148;351;2006;1054
for;686812;125;1989;904
development;536046;131;1987;988
him;923756;281;1970;696
nothing;946845;46;1995;218
save;693249;201;1974;246
produce;47059;347;2009;575
daughter;695393;70;1976;970
commercial;79096;444;2000;398
than;391459;344;2013;129
perform;729921;171;1975;464
ball;476403;58;2002;865
human;116079;44;2015;1021
house;878013;482;1985;119
buy;210370;130;1962;405
court;862760;465;1992;93
together;778628;161;1994;508
security;61037;220;2019;503
together;883357;89;1991;334
yourself;180166;253;1969;264
much;124147;466;1985;627
top;591800;359;1974;273
upon;574752;40;1982;826
once;930330;243;1979;1052
price;971889;146;1974;1093
situation;584794;4;2011;49
total;174153;261;1964;456
few;190998;59;1966;777
college;41708;13;2006;326
parent;925088;195;1978;336
house;207103;193;1992;628
place;730034;252;1995;567
help;496608;213;1984;174
support;627280;141;2002;166
already;731512;82;2001;899
score;859197;271;1971;85
where;33223;282;1981;276
act;404258;73;1978;959
inside;724092;144;2017;943
this;939658;374;1999;42
policy;435118;75;1969;526
population;361599;310;1983;785
owner;523168;196;1962;261
consider;250055;290;1994;315
then;584352;176;1987;471
raise;312859;334;2005;737
a;771901;3;1978;319
stop;954858;388;2000;226
use;406118;329;1972;393
economic;109727;146;1977;118
total;468716;115;1994;864
character;892106;220;1976;413
through;6687;71;2017;989
region;404186;454;1969;1047
modern;388988;322;2010;1003
major;517625;278;1960;651
minute;581354;308;1988;1068
sometimes;298722;164;1981;964
save;400468;98;1975;633
up;713141;142;2019;349
mother;988186;111;1975;718
fine;695473;207;1961;339
second;157712;164;1973;674
watch;851602;308;1972;188
forward;5739;332;1995;1085
or;584110;450;2004;456
technology;708766;163;2008;906
capital;337985;25;1978;799
out;926970;42;2006;576
case;668184;333;1990;763
along;496763;308;1988;270
matter;826406;4;2010;1057
and;281185;266;1969;99
serve;770393;21;2010;353
second;350358;300;1990;934
just;927371;156;2005;341
those;210912;66;1999;25
door;790685;449;1999;136
clearly;584732;215;1991;804
pretty;348679;420;1975;156
enough;713614;51;2001;42
order;737983;52;2003;638
pay;838524;184;2018;131
join;271136;71;1991;577
ever;761778;456;1973;143
get;793837;211;2013;1065
loss;601473;367;1990;539
knowledge;373621;348;2020;730
clearly;897659;200;2003;308
fly;960343;34;1991;484
identify;870696;335;1992;446
job;93453;492;1987;573
truth;244646;177;2019;392
should;790033;85;1965;352
enough;696652;400;2000;907
unit;20469;364;1968;840
space;285745;410;2020;975
forget;330112;72;1985;178
loss;406401;133;1990;424
picture;416773;401;1982;839
daughter;110879;300;2017;179
middle;926936;1;2004;328
perhaps;874151;175;2012;497
pattern;959968;176;1984;383
evidence;646844;449;2001;622
discover;231851;230;1964;44
doctor;11163;360;1994;666
respond;47664;438;1996;903
hotel;940854;165;1995;794
animal;228052;245;1960;212
think;86428;237;2018;791
science;925702;393;1967;98
write;611171;69;2009;1022
stage;686692;384;2004;152
than;557816;184;1975;788
language;839289;46;1980;401
theory;727528;225;1997;188
weight;826892;248;1962;1098
less;341189;12;1961;72
prevent;510784;322;1981;508
per;436414;302;2007;242
later;787947;429;1989;636
miss;820649;289;2016;510
pressure;31861;242;1999;803
dream;971549;120;1990;764
charge;638531;397;1981;530
response;262633;255;1971;239
along;56962;149;1984;539
maybe;137335;88;1998;40
develop;319851;375;1991;682
rich;872717;93;2006;293
service;49145;431;1966;510
Republican;829290;163;1976;296
history;951599;239;2006;83
friend;160916;367;2002;968
bag;27977;387;1969;577
collection;748114;478;2004;737
statement;397179;343;2014;409
his;747944;172;1972;945
set;425122;339;2012;560
goal;205232;495;1973;401
majority;700469;466;1977;398
front;970993;209;2012;584
me;915270;16;1985;170
exactly;671740;473;1990;538
figure;458890;364;1981;844
view;640048;6;2017;102
which;953082;431;1971;192
a;427517;72;2008;15
nation;3259;381;2003;503
here;528688;58;1997;608
top;542043;470;1974;31
idea;711127;55;1985;659
us;723728;69;2012;323
time;263805;317;1991;221
report;872259;241;2005;98
room;577400;35;2004;329
receive;640101;85;1981;579
wait;76095;345;2010;405
behind;844933;284;1964;1075
behind;79433;191;1994;928
drop;79705;112;1975;881
hard;592503;65;1964;112
article;488910;487;1995;37
worker;644533;86;2015;511
successful;834842;260;1972;701
later;907849;479;2000;72
wife;69746;102;1997;940
alone;115755;21;1965;222
his;545105;246;1990;1061
involve;968262;477;1969;521
hundred;675231;314;2018;304
young;448722;13;1962;403
least;686867;119;2011;943
situation;772757;233;2007;871
policy;662821;27;1984;1044
dream;787045;307;1990;134
month;202115;277;2004;1016
big;653784;381;2007;374
four;807405;485;2003;557
clearly;402882;313;1989;258
consider;30100;51;1989;440
make;443237;400;2014;23
itself;972037;384;1969;459
black;739455;134;1994;6
phone;752710;42;1966;44
available;182775;446;1977;950
rise;213386;128;1965;680
choose;711540;56;2000;1013
behavior;684849;247;1969;958
him;804751;14;2018;944
large;39792;224;2013;2
magazine;91712;223;1960;118
piece;237370;373;2018;492
animal;812838;154;2015;1034
